department_id,department_name,date_key,fiscal_year,fiscal_period,budget_category,monthly_budget,actual_spend,committed_amount,funding_source,last_updated_date
3,Facilities Management,20250501,2025,11,Maintenance Supplies,123840.0,122795.01,4743.07,Operating Fund,2025-06-30
3,Facilities Management,20250601,2025,12,Maintenance Supplies,133472.0,123898.02,5106.02,Operating Fund,2025-06-30
3,Facilities Management,20240701,2025,1,Utilities,76368.0,70634.18,3747.53,Operating Fund,2025-06-30
3,Facilities Management,20240801,2025,2,Utilities,80496.0,76684.01,2078.64,Operating Fund,2025-06-30
3,Facilities Management,20240901,2025,3,Utilities,82560.0,82402.26,3552.19,Operating Fund,2025-06-30
3,Facilities Management,20241001,2025,4,Utilities,83592.0,79047.2,3180.62,Operating Fund,2025-06-30
3,Facilities Management,20241101,2025,5,Utilities,85656.0,81664.89,1774.19,Operating Fund,2025-06-30
3,Facilities Management,20241201,2025,6,Utilities,89784.0,85553.64,3562.75,Operating Fund,2025-06-30
3,Facilities Management,20250101,2025,7,Utilities,81528.0,82595.78,3623.02,Operating Fund,2025-06-30
3,Facilities Management,20250201,2025,8,Utilities,83592.0,78095.01,2585.81,Operating Fund,2025-06-30
3,Facilities Management,20250301,2025,9,Utilities,86688.0,84331.44,2612.81,Operating Fund,2025-06-30
3,Facilities Management,20250401,2025,10,Utilities,88752.0,87929.94,7020.62,Operating Fund,2025-06-30
3,Facilities Management,20250501,2025,11,Utilities,92880.0,86864.52,3662.24,Operating Fund,2025-06-30
3,Facilities Management,20250601,2025,12,Utilities,100104.0,94917.12,8706.57,Operating Fund,2025-06-30
3,Facilities Management,20240701,2025,1,Contract Services,63640.0,62158.61,4161.79,Operating Fund,2025-06-30
3,Facilities Management,20240801,2025,2,Contract Services,67080.0,62906.44,1810.35,Operating Fund,2025-06-30
3,Facilities Management,20240901,2025,3,Contract Services,68800.0,66088.48,3590.26,Operating Fund,2025-06-30
3,Facilities Management,20241001,2025,4,Contract Services,69660.0,64760.35,1807.81,Operating Fund,2025-06-30
3,Facilities Management,20241101,2025,5,Contract Services,71380.0,70407.13,4568.79,Operating Fund,2025-06-30
3,Facilities Management,20241201,2025,6,Contract Services,74820.0,71675.7,4933.21,Operating Fund,2025-06-30
3,Facilities Management,20250101,2025,7,Contract Services,67940.0,65293.56,3222.34,Operating Fund,2025-06-30
3,Facilities Management,20250201,2025,8,Contract Services,69660.0,65909.32,3252.89,Operating Fund,2025-06-30
3,Facilities Management,20250301,2025,9,Contract Services,72240.0,69272.0,5740.54,Operating Fund,2025-06-30
3,Facilities Management,20250401,2025,10,Contract Services,73960.0,69841.7,2788.27,Operating Fund,2025-06-30
3,Facilities Management,20250501,2025,11,Contract Services,77400.0,74175.5,2886.57,Operating Fund,2025-06-30
3,Facilities Management,20250601,2025,12,Contract Services,83420.0,83111.21,6594.7,Operating Fund,2025-06-30
4,Information Technology,20230701,2024,1,Personnel,318774.24,311728.22,9123.68,Operating Fund,2025-06-30
4,Information Technology,20230801,2024,2,Personnel,336005.28,319527.56,28056.54,Operating Fund,2025-06-30
4,Information Technology,20230901,2024,3,Personnel,344620.8,320145.05,28184.11,Operating Fund,2025-06-30
4,Information Technology,20231001,2024,4,Personnel,348928.56,329847.81,7405.24,Operating Fund,2025-06-30
4,Information Technology,20231101,2024,5,Personnel,357544.08,333050.96,28454.02,Operating Fund,2025-06-30
4,Information Technology,20231201,2024,6,Personnel,374775.12,356850.61,18330.85,Operating Fund,2025-06-30
4,Information Technology,20240101,2024,7,Personnel,340313.04,331790.74,16304.88,Operating Fund,2025-06-30
4,Information Technology,20240201,2024,8,Personnel,348928.56,350633.28,14473.94,Operating Fund,2025-06-30
4,Information Technology,20240301,2024,9,Personnel,361851.84,357923.79,27539.91,Operating Fund,2025-06-30
4,Information Technology,20240401,2024,10,Personnel,370467.36,358621.13,13910.91,Operating Fund,2025-06-30
4,Information Technology,20240501,2024,11,Personnel,387698.4,361552.53,21315.19,Operating Fund,2025-06-30
4,Information Technology,20240601,2024,12,Personnel,417852.72,403777.92,26727.85,Operating Fund,2025-06-30
4,Information Technology,20230701,2024,1,Software,82264.32,77140.08,4054.52,Operating Fund,2025-06-30
4,Information Technology,20230801,2024,2,Software,86711.04,77027.79,2480.36,Operating Fund,2025-06-30
4,Information Technology,20230901,2024,3,Software,88934.4,84589.85,2996.52,Operating Fund,2025-06-30
4,Information Technology,20231001,2024,4,Software,90046.08,86167.03,3296.94,Operating Fund,2025-06-30
4,Information Technology,20231101,2024,5,Software,92269.44,87710.88,4716.17,Operating Fund,2025-06-30
4,Information Technology,20231201,2024,6,Software,96716.16,94945.47,8700.5,Operating Fund,2025-06-30
4,Information Technology,20240101,2024,7,Software,87822.72,86350.86,6724.56,Operating Fund,2025-06-30
4,Information Technology,20240201,2024,8,Software,90046.08,88060.13,6482.03,Operating Fund,2025-06-30
4,Information Technology,20240301,2024,9,Software,93381.12,96214.35,1975.26,Operating Fund,2025-06-30
4,Information Technology,20240401,2024,10,Software,95604.48,92040.07,1977.02,Operating Fund,2025-06-30
4,Information Technology,20240501,2024,11,Software,100051.2,92323.18,8146.22,Operating Fund,2025-06-30
4,Information Technology,20240601,2024,12,Software,107832.96,104643.13,3004.94,Operating Fund,2025-06-30
4,Information Technology,20230701,2024,1,Hardware,61698.24,58292.53,5449.03,Operating Fund,2025-06-30
4,Information Technology,20230801,2024,2,Hardware,65033.28,59528.66,5824.63,Operating Fund,2025-06-30
4,Information Technology,20230901,2024,3,Hardware,66700.8,64156.71,1789.12,Operating Fund,2025-06-30
4,Information Technology,20231001,2024,4,Hardware,67534.56,65950.28,2220.62,Operating Fund,2025-06-30
4,Information Technology,20231101,2024,5,Hardware,69202.08,69227.3,1418.72,Operating Fund,2025-06-30
4,Information Technology,20231201,2024,6,Hardware,72537.12,69827.15,2354.21,Operating Fund,2025-06-30
4,Information Technology,20240101,2024,7,Hardware,65867.04,61823.48,5729.94,Operating Fund,2025-06-30
4,Information Technology,20240201,2024,8,Hardware,67534.56,65434.97,5823.07,Operating Fund,2025-06-30
4,Information Technology,20240301,2024,9,Hardware,70035.84,65362.46,4762.2,Operating Fund,2025-06-30
4,Information Technology,20240401,2024,10,Hardware,71703.36,68289.89,3956.09,Operating Fund,2025-06-30
4,Information Technology,20240501,2024,11,Hardware,75038.4,75422.71,4844.6,Operating Fund,2025-06-30
4,Information Technology,20240601,2024,12,Hardware,80874.72,77093.45,2841.19,Operating Fund,2025-06-30
4,Information Technology,20230701,2024,1,Cloud Services,51415.2,51304.29,4123.79,Operating Fund,2025-06-30
4,Information Technology,20230801,2024,2,Cloud Services,54194.4,50517.64,3843.48,Operating Fund,2025-06-30
4,Information Technology,20230901,2024,3,Cloud Services,55584.0,53697.0,1877.53,Operating Fund,2025-06-30
4,Information Technology,20231001,2024,4,Cloud Services,56278.8,51465.41,3146.54,Operating Fund,2025-06-30
4,Information Technology,20231101,2024,5,Cloud Services,57668.4,55248.71,3232.47,Operating Fund,2025-06-30
4,Information Technology,20231201,2024,6,Cloud Services,60447.6,55154.61,2029.92,Operating Fund,2025-06-30
4,Information Technology,20240101,2024,7,Cloud Services,54889.2,53761.26,2779.2,Operating Fund,2025-06-30
4,Information Technology,20240201,2024,8,Cloud Services,56278.8,54695.06,1301.4,Operating Fund,2025-06-30
4,Information Technology,20240301,2024,9,Cloud Services,58363.2,57147.63,2923.44,Operating Fund,2025-06-30
4,Information Technology,20240401,2024,10,Cloud Services,59752.8,55920.76,2716.43,Operating Fund,2025-06-30
4,Information Technology,20240501,2024,11,Cloud Services,62532.0,62652.56,1905.12,Operating Fund,2025-06-30
4,Information Technology,20240601,2024,12,Cloud Services,67395.6,65443.06,4541.82,Operating Fund,2025-06-30
4,Information Technology,20240701,2025,1,Personnel,330336.0,354727.28,24709.61,Operating Fund,2025-06-30
4,Information Technology,20240801,2025,2,Personnel,348192.0,390528.14,24341.99,Operating Fund,2025-06-30
4,Information Technology,20240901,2025,3,Personnel,357120.0,360607.64,10095.31,Operating Fund,2025-06-30
4,Information Technology,20241001,2025,4,Personnel,361584.0,405544.38,26324.87,Operating Fund,2025-06-30
4,Information Technology,20241101,2025,5,Personnel,370512.0,391001.55,31045.07,Operating Fund,2025-06-30
4,Information Technology,20241201,2025,6,Personnel,388368.0,417840.2,22236.37,Operating Fund,2025-06-30
4,Information Technology,20250101,2025,7,Personnel,352656.0,346499.49,13252.74,Operating Fund,2025-06-30
4,Information Technology,20250201,2025,8,Personnel,361584.0,415466.03,22681.43,Operating Fund,2025-06-30
4,Information Technology,20250301,2025,9,Personnel,374976.0,406909.28,31322.02,Operating Fund,2025-06-30
4,Information Technology,20250401,2025,10,Personnel,383904.0,399560.05,8063.34,Operating Fund,2025-06-30
4,Information Technology,20250501,2025,11,Personnel,401760.0,431195.73,17770.3,Operating Fund,2025-06-30
4,Information Technology,20250601,2025,12,Personnel,433008.0,456600.23,30540.43,Operating Fund,2025-06-30
4,Information Technology,20240701,2025,1,Software,85248.0,91399.59,15540.85,Operating Fund,2025-06-30
4,Information Technology,20240801,2025,2,Software,89856.0,97226.45,15061.39,Operating Fund,2025-06-30
4,Information Technology,20240901,2025,3,Software,92160.0,99981.61,11367.07,Operating Fund,2025-06-30
4,Information Technology,20241001,2025,4,Software,93312.0,104214.45,12930.93,Operating Fund,2025-06-30
4,Information Technology,20241101,2025,5,Software,95616.0,105036.39,14794.06,Operating Fund,2025-06-30
4,Information Technology,20241201,2025,6,Software,100224.0,110201.56,13481.72,Operating Fund,2025-06-30
4,Information Technology,20250101,2025,7,Software,91008.0,94755.76,17232.26,Operating Fund,2025-06-30
4,Information Technology,20250201,2025,8,Software,93312.0,104093.7,16374.66,Operating Fund,2025-06-30
4,Information Technology,20250301,2025,9,Software,96768.0,100347.46,13769.9,Operating Fund,2025-06-30
4,Information Technology,20250401,2025,10,Software,99072.0,97760.49,16782.85,Operating Fund,2025-06-30
4,Information Technology,20250501,2025,11,Software,103680.0,113673.85,18064.06,Operating Fund,2025-06-30
4,Information Technology,20250601,2025,12,Software,111744.0,113948.69,16865.88,Operating Fund,2025-06-30
4,Information Technology,20240701,2025,1,Hardware,63936.0,72222.79,3060.21,Operating Fund,2025-06-30
4,Information Technology,20240801,2025,2,Hardware,67392.0,66511.78,3016.12,Operating Fund,2025-06-30
4,Information Technology,20240901,2025,3,Hardware,69120.0,72099.71,5851.43,Operating Fund,2025-06-30
4,Information Technology,20241001,2025,4,Hardware,69984.0,75479.87,3112.4,Operating Fund,2025-06-30
4,Information Technology,20241101,2025,5,Hardware,71712.0,75444.8,5067.31,Operating Fund,2025-06-30
4,Information Technology,20241201,2025,6,Hardware,75168.0,84976.33,5063.32,Operating Fund,2025-06-30
4,Information Technology,20250101,2025,7,Hardware,68256.0,72454.71,2236.65,Operating Fund,2025-06-30
4,Information Technology,20250201,2025,8,Hardware,69984.0,71654.99,2433.46,Operating Fund,2025-06-30
4,Information Technology,20250301,2025,9,Hardware,72576.0,83023.03,1953.26,Operating Fund,2025-06-30
4,Information Technology,20250401,2025,10,Hardware,74304.0,75686.16,4599.14,Operating Fund,2025-06-30
4,Information Technology,20250501,2025,11,Hardware,77760.0,84956.94,1635.49,Operating Fund,2025-06-30
4,Information Technology,20250601,2025,12,Hardware,83808.0,89968.9,3938.88,Operating Fund,2025-06-30
4,Information Technology,20240701,2025,1,Cloud Services,53280.0,56852.62,9082.66,Operating Fund,2025-06-30
4,Information Technology,20240801,2025,2,Cloud Services,56160.0,62963.53,10517.37,Operating Fund,2025-06-30
4,Information Technology,20240901,2025,3,Cloud Services,57600.0,56778.18,6972.02,Operating Fund,2025-06-30
4,Information Technology,20241001,2025,4,Cloud Services,58320.0,63471.14,9628.41,Operating Fund,2025-06-30
4,Information Technology,20241101,2025,5,Cloud Services,59760.0,64084.67,7450.23,Operating Fund,2025-06-30
4,Information Technology,20241201,2025,6,Cloud Services,62640.0,65797.82,7823.94,Operating Fund,2025-06-30
4,Information Technology,20250101,2025,7,Cloud Services,56880.0,59613.36,8856.44,Operating Fund,2025-06-30
4,Information Technology,20250201,2025,8,Cloud Services,58320.0,60262.39,11530.58,Operating Fund,2025-06-30
4,Information Technology,20250301,2025,9,Cloud Services,60480.0,67651.5,11262.56,Operating Fund,2025-06-30
4,Information Technology,20250401,2025,10,Cloud Services,61920.0,70112.84,11840.41,Operating Fund,2025-06-30
4,Information Technology,20250501,2025,11,Cloud Services,64800.0,70170.29,7873.12,Operating Fund,2025-06-30
4,Information Technology,20250601,2025,12,Cloud Services,69840.0,72641.65,12997.96,Operating Fund,2025-06-30
5,College of Liberal Arts,20230701,2024,1,Personnel,509153.3,453016.85,19927.22,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20230801,2024,2,Personnel,536675.1,519320.22,47996.9,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20230901,2024,3,Personnel,550436.0,544024.25,16891.59,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20231001,2024,4,Personnel,557316.45,514857.78,25500.6,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20231101,2024,5,Personnel,571077.35,540771.03,50768.46,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20231201,2024,6,Personnel,598599.15,558883.29,38098.94,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20240101,2024,7,Personnel,543555.55,490432.18,36425.38,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20240201,2024,8,Personnel,557316.45,467111.06,47826.95,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20240301,2024,9,Personnel,577957.8,510367.6,38911.92,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20240401,2024,10,Personnel,591718.7,570019.14,34917.68,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20240501,2024,11,Personnel,619240.5,582265.13,24456.99,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20240601,2024,12,Personnel,667403.65,613347.71,16821.85,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20230701,2024,1,Instructional Supplies,131394.4,116082.62,11416.36,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20230801,2024,2,Instructional Supplies,138496.8,129201.67,6721.45,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20230901,2024,3,Instructional Supplies,142048.0,130464.8,4132.56,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20231001,2024,4,Instructional Supplies,143823.6,139328.15,6920.17,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20231101,2024,5,Instructional Supplies,147374.8,135986.13,12105.46,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20231201,2024,6,Instructional Supplies,154477.2,145160.21,7536.33,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20240101,2024,7,Instructional Supplies,140272.4,128619.27,4926.44,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20240201,2024,8,Instructional Supplies,143823.6,139841.95,7879.15,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20240301,2024,9,Instructional Supplies,149150.4,131231.17,5524.02,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20240401,2024,10,Instructional Supplies,152701.6,129659.49,11288.12,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20240501,2024,11,Instructional Supplies,159804.0,149506.54,14179.09,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20240601,2024,12,Instructional Supplies,172233.2,167348.0,14933.33,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20230701,2024,1,Travel,98545.8,89703.89,6467.72,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20230801,2024,2,Travel,103872.6,100636.58,3834.3,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20230901,2024,3,Travel,106536.0,101298.21,8886.54,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20231001,2024,4,Travel,107867.7,94175.19,8751.83,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20231101,2024,5,Travel,110531.1,101795.65,4989.46,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20231201,2024,6,Travel,115857.9,104846.55,7313.14,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20240101,2024,7,Travel,105204.3,97250.29,2885.66,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20240201,2024,8,Travel,107867.7,101448.53,9667.43,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20240301,2024,9,Travel,111862.8,105444.67,7954.65,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20240401,2024,10,Travel,114526.2,104412.61,9069.66,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20240501,2024,11,Travel,119853.0,112460.81,9457.14,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20240601,2024,12,Travel,129174.9,118349.51,6270.52,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20230701,2024,1,Student Support,82121.5,74841.76,2704.15,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20230801,2024,2,Student Support,86560.5,79154.14,3828.49,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20230901,2024,3,Student Support,88780.0,78148.95,2668.96,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20231001,2024,4,Student Support,89889.75,82309.38,4868.68,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20231101,2024,5,Student Support,92109.25,85225.07,5362.5,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20231201,2024,6,Student Support,96548.25,89638.71,3829.95,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20240101,2024,7,Student Support,87670.25,78037.11,2897.38,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20240201,2024,8,Student Support,89889.75,84830.16,5922.55,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20240301,2024,9,Student Support,93219.0,89778.07,2818.3,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20240401,2024,10,Student Support,95438.5,97378.4,6170.82,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20240501,2024,11,Student Support,99877.5,88081.32,8349.33,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20240601,2024,12,Student Support,107645.75,99095.69,4766.38,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20240701,2025,1,Personnel,527620.0,507782.66,45205.26,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20240801,2025,2,Personnel,556140.0,523968.15,12051.05,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20240901,2025,3,Personnel,570400.0,509534.06,15502.93,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20241001,2025,4,Personnel,577530.0,570920.06,14815.0,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20241101,2025,5,Personnel,591790.0,574722.39,17704.86,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20241201,2025,6,Personnel,620310.0,573161.01,12817.0,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20250101,2025,7,Personnel,563270.0,518103.2,29201.36,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20250201,2025,8,Personnel,577530.0,536014.66,36270.69,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20250301,2025,9,Personnel,598920.0,597508.29,41270.82,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20250401,2025,10,Personnel,613180.0,561889.25,26933.56,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20250501,2025,11,Personnel,641700.0,597110.96,37235.32,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20250601,2025,12,Personnel,691610.0,702785.31,43093.73,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20240701,2025,1,Instructional Supplies,136160.0,127040.56,6074.91,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20240801,2025,2,Instructional Supplies,143520.0,139016.1,5107.1,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20240901,2025,3,Instructional Supplies,147200.0,147515.51,6419.23,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20241001,2025,4,Instructional Supplies,149040.0,132506.26,10075.21,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20241101,2025,5,Instructional Supplies,152720.0,140171.36,9113.17,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20241201,2025,6,Instructional Supplies,160080.0,153799.88,13880.13,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20250101,2025,7,Instructional Supplies,145360.0,143788.39,8551.41,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20250201,2025,8,Instructional Supplies,149040.0,135474.54,11659.24,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20250301,2025,9,Instructional Supplies,154560.0,149398.42,6446.34,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20250401,2025,10,Instructional Supplies,158240.0,151668.5,7196.35,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20250501,2025,11,Instructional Supplies,165600.0,163758.54,7932.76,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20250601,2025,12,Instructional Supplies,178480.0,163861.95,9972.0,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20240701,2025,1,Travel,102120.0,94878.29,2511.61,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20240801,2025,2,Travel,107640.0,99256.68,6866.18,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20240901,2025,3,Travel,110400.0,108572.92,2636.85,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20241001,2025,4,Travel,111780.0,107856.17,8205.86,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20241101,2025,5,Travel,114540.0,108885.65,7785.38,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20241201,2025,6,Travel,120060.0,110327.51,4323.7,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20250101,2025,7,Travel,109020.0,97517.2,2228.24,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20250201,2025,8,Travel,111780.0,105008.77,6690.54,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20250301,2025,9,Travel,115920.0,114711.31,9418.98,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20250401,2025,10,Travel,118680.0,119157.86,9432.35,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20250501,2025,11,Travel,124200.0,118082.48,3713.83,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20250601,2025,12,Travel,133860.0,126745.16,5339.97,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20240701,2025,1,Student Support,85100.0,84180.05,5626.01,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20240801,2025,2,Student Support,89700.0,82957.05,7699.25,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20240901,2025,3,Student Support,92000.0,88056.69,5857.46,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20241001,2025,4,Student Support,93150.0,85930.89,8276.25,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20241101,2025,5,Student Support,95450.0,91856.9,2786.16,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20241201,2025,6,Student Support,100050.0,89829.29,7743.65,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20250101,2025,7,Student Support,90850.0,86080.44,6114.65,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20250201,2025,8,Student Support,93150.0,87073.3,4632.24,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20250301,2025,9,Student Support,96600.0,95948.14,6971.71,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20250401,2025,10,Student Support,98900.0,90378.53,7385.37,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20250501,2025,11,Student Support,103500.0,97478.04,7849.4,Academic Operating Fund,2025-06-30
5,College of Liberal Arts,20250601,2025,12,Student Support,111550.0,112730.69,7280.57,Academic Operating Fund,2025-06-30
6,College of Engineering,20230701,2024,1,Personnel,584419.44,528633.66,21697.47,Academic Operating Fund,2025-06-30
6,College of Engineering,20230801,2024,2,Personnel,616009.68,617277.78,53399.75,Academic Operating Fund,2025-06-30
6,College of Engineering,20230901,2024,3,Personnel,631804.8,615446.79,21324.94,Academic Operating Fund,2025-06-30
6,College of Engineering,20231001,2024,4,Personnel,639702.36,564991.48,20394.36,Academic Operating Fund,2025-06-30
6,College of Engineering,20231101,2024,5,Personnel,655497.48,608047.66,56530.47,Academic Operating Fund,2025-06-30
6,College of Engineering,20231201,2024,6,Personnel,687087.72,645795.21,47096.81,Academic Operating Fund,2025-06-30
6,College of Engineering,20240101,2024,7,Personnel,623907.24,603537.7,42042.65,Academic Operating Fund,2025-06-30
6,College of Engineering,20240201,2024,8,Personnel,639702.36,615455.56,44305.96,Academic Operating Fund,2025-06-30
6,College of Engineering,20240301,2024,9,Personnel,663395.04,621652.51,49366.05,Academic Operating Fund,2025-06-30
6,College of Engineering,20240401,2024,10,Personnel,679190.16,636463.54,39222.79,Academic Operating Fund,2025-06-30
6,College of Engineering,20240501,2024,11,Personnel,710780.4,689003.39,55835.82,Academic Operating Fund,2025-06-30
6,College of Engineering,20240601,2024,12,Personnel,766063.32,716888.92,63593.22,Academic Operating Fund,2025-06-30
6,College of Engineering,20230701,2024,1,Lab Equipment,150817.92,134741.19,12164.43,Academic Operating Fund,2025-06-30
6,College of Engineering,20230801,2024,2,Lab Equipment,158970.24,149743.83,4378.74,Academic Operating Fund,2025-06-30
6,College of Engineering,20230901,2024,3,Lab Equipment,163046.4,155065.72,5752.51,Academic Operating Fund,2025-06-30
6,College of Engineering,20231001,2024,4,Lab Equipment,165084.48,159057.75,11862.26,Academic Operating Fund,2025-06-30
6,College of Engineering,20231101,2024,5,Lab Equipment,169160.64,159153.46,3569.09,Academic Operating Fund,2025-06-30
6,College of Engineering,20231201,2024,6,Lab Equipment,177312.96,159646.81,8100.16,Academic Operating Fund,2025-06-30
6,College of Engineering,20240101,2024,7,Lab Equipment,161008.32,158636.66,3991.73,Academic Operating Fund,2025-06-30
6,College of Engineering,20240201,2024,8,Lab Equipment,165084.48,153027.27,13150.29,Academic Operating Fund,2025-06-30
6,College of Engineering,20240301,2024,9,Lab Equipment,171198.72,157879.93,4572.8,Academic Operating Fund,2025-06-30
6,College of Engineering,20240401,2024,10,Lab Equipment,175274.88,168012.1,6857.02,Academic Operating Fund,2025-06-30
6,College of Engineering,20240501,2024,11,Lab Equipment,183427.2,176413.36,3999.54,Academic Operating Fund,2025-06-30
6,College of Engineering,20240601,2024,12,Lab Equipment,197693.76,194607.53,7652.5,Academic Operating Fund,2025-06-30
6,College of Engineering,20230701,2024,1,Research Support,113113.44,106354.31,4949.84,Academic Operating Fund,2025-06-30
6,College of Engineering,20230801,2024,2,Research Support,119227.68,114649.38,3347.24,Academic Operating Fund,2025-06-30
6,College of Engineering,20230901,2024,3,Research Support,122284.8,109545.83,10316.22,Academic Operating Fund,2025-06-30
6,College of Engineering,20231001,2024,4,Research Support,123813.36,120464.38,6022.79,Academic Operating Fund,2025-06-30
6,College of Engineering,20231101,2024,5,Research Support,126870.48,123928.74,3094.22,Academic Operating Fund,2025-06-30
6,College of Engineering,20231201,2024,6,Research Support,132984.72,118511.24,4529.27,Academic Operating Fund,2025-06-30
6,College of Engineering,20240101,2024,7,Research Support,120756.24,119560.7,8254.02,Academic Operating Fund,2025-06-30
6,College of Engineering,20240201,2024,8,Research Support,123813.36,109863.39,2811.74,Academic Operating Fund,2025-06-30
6,College of Engineering,20240301,2024,9,Research Support,128399.04,121118.35,10364.28,Academic Operating Fund,2025-06-30
6,College of Engineering,20240401,2024,10,Research Support,131456.16,128556.29,6251.72,Academic Operating Fund,2025-06-30
6,College of Engineering,20240501,2024,11,Research Support,137570.4,136903.95,6910.13,Academic Operating Fund,2025-06-30
6,College of Engineering,20240601,2024,12,Research Support,148270.32,135032.63,3051.92,Academic Operating Fund,2025-06-30
